,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
673,4,1,11,0,0,0,1,23.314151,37.749508,53.2917,12.000236,5107
674,4,1,11,0,1,1,1,23.000849,36.33295,49.416700000000006,15.833775000000001,5259
675,4,1,11,0,2,1,1,21.199151,34.583422,56.7083,11.625371,5686
676,4,1,11,0,3,1,2,21.904151,34.124986,54.75,20.375236,5035
677,4,1,11,0,4,1,1,24.552177999999998,38.564806000000004,33.3478,23.304945,5315
678,4,1,11,0,5,1,1,24.998349,39.457257999999996,54.0833,14.375386,5992
679,4,1,11,0,6,0,1,26.290848999999998,41.999842,64.5417,3.8756686,6536
680,4,1,11,0,0,0,1,27.779151,43.833058,65.91669999999999,8.5425,6852
681,4,1,11,1,1,0,1,30.794999999999998,47.375278,74.16669999999999,11.625639,6269
682,4,1,11,0,2,1,2,24.136651,37.33285,66.29169999999999,22.917082,4094
683,4,1,11,0,3,1,1,21.590849,34.583158,55.2083,13.374875,5495
684,4,1,11,0,4,1,2,23.118349,37.416472,62.0417,10.250129000000001,5445
685,4,1,11,0,5,1,1,24.215,38.915464,52.4583,11.458675000000001,5698
686,4,1,11,0,6,0,1,23.275,37.541278,54.541700000000006,12.041843,5629
687,4,1,11,0,0,0,1,24.0975,38.291236,69.2917,15.250004,4669
688,4,1,11,0,1,1,2,25.899151,40.790986000000004,62.3333,15.749489,5499
689,4,1,11,0,2,1,2,25.585849,41.124022,68.5,5.542575,5634
690,4,1,11,0,3,1,1,24.606651,40.082871999999995,61.375,6.917482000000001,5146
691,4,1,11,1,4,0,1,23.98,39.124486,58.0417,3.5423436,2425
692,4,1,11,0,5,1,1,25.311651,40.999414,56.875,9.917407,3910
693,4,1,11,0,6,0,1,21.081651,32.416972,40.4583,25.250357,2277
694,4,1,11,0,0,0,1,19.554150999999997,33.000478,46.8333,10.083499999999999,2424
695,4,1,11,0,1,1,1,22.726650999999997,38.374264,53.541700000000006,3.1255499999999996,5087
696,4,1,11,0,2,1,2,21.708349,34.582828,78.6667,15.916654,3959
697,4,1,11,0,3,1,1,21.943349,35.124292,50.625,14.125007,5260
698,4,1,11,0,4,1,1,21.20089,35.695852,55.565200000000004,7.739974,5323
699,4,1,11,0,5,1,1,22.021651,37.375222,64.95830000000001,3.9175436,5668
700,4,1,12,0,6,0,2,22.021651,36.915664,80.6667,4.0001814,5191
701,4,1,12,0,0,0,2,24.3325,39.707728,82.3333,8.333393000000001,4649
702,4,1,12,0,1,1,1,29.267500000000002,46.082536,76.75,5.5422936,6234
703,4,1,12,0,2,1,1,30.364151,46.957564000000005,73.375,11.666643,6606
704,4,1,12,0,3,1,1,28.601651,44.248792,48.5,21.709407,5729
705,4,1,12,0,4,1,1,20.024151,33.041464,50.875,11.708518,5375
706,4,1,12,0,5,1,2,23.079151,37.249228,76.4167,8.7502,5008
707,4,1,12,0,6,0,2,25.938349,41.707527999999996,91.125,6.792393,5582
708,4,1,12,0,0,0,2,26.055849,41.749635999999995,90.5417,10.584325,3228
709,4,1,12,0,1,1,2,28.484151,44.74795,92.5,12.750636,5170
710,4,1,12,0,2,1,2,24.606651,38.331958,59.66669999999999,19.834478999999998,5501
711,4,1,12,0,3,1,2,21.9825,35.624308,53.833299999999994,10.916779,5319
712,4,1,12,0,4,1,1,21.904151,35.416408000000004,48.5833,11.666643,5532
713,4,1,12,0,5,1,1,21.238349,35.416672000000005,64.29169999999999,8.792343,5611
714,4,1,12,0,6,0,1,23.235849,38.333278,65.0417,7.12545,5047
715,4,1,12,0,0,0,2,25.037499999999998,40.415908,83.875,6.749714,3786
716,4,1,12,0,1,1,2,26.486651,42.499,90.7083,6.583306100000001,4585
717,4,1,12,0,2,1,1,27.309151,43.040728,66.625,14.834067999999998,5557
718,4,1,12,0,3,1,1,23.6275,38.582692,62.5417,12.334164000000001,5267
719,4,1,12,0,4,1,2,23.51,38.124322,66.79169999999999,8.875021,4128
720,1,1,12,0,5,1,2,23.353349,35.916622000000004,55.666700000000006,25.083661000000003,3623
721,1,1,12,0,6,0,1,20.494151,31.583458,44.125,27.292182,1749
722,1,1,12,0,0,0,1,19.554150999999997,33.125085999999996,51.5417,8.916561,1787
723,1,1,12,0,1,1,2,18.871288,33.0874,79.1304,5.1744368000000005,920
724,1,1,12,1,2,0,2,21.691288,35.43469,73.47829999999999,11.304642,1013
725,1,1,12,0,3,1,3,19.436650999999998,30.541978,82.3333,21.208582,441
726,1,1,12,0,4,1,2,19.945849,30.958372,65.29169999999999,23.458911,2114
727,1,1,12,0,5,1,2,19.906650999999997,32.833036,59.0,10.416557,3095
728,1,1,12,0,6,0,2,19.906650999999997,31.9984,75.29169999999999,8.333661,1341
729,1,1,12,0,0,0,1,20.024151,31.2922,48.3333,23.500518,1796
730,1,1,12,0,1,1,2,18.144151,30.750142,57.75,10.374682,2729
